User-Agent: *
Allow: /academy
Allow: /library
Allow: /start
Allow: /about
Allow: /access
Allow: /pricing
Allow: /payment-and-access
Allow: /research
Disallow: /privacy
Disallow: /offer
Disallow: /requisites
Disallow: /my
Disallow: /my/
Disallow: /profile
Disallow: /preview
Disallow: /members/
Disallow: /admin
Disallow: /tilda/
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*

Sitemap: https://mlmacademy.ru/sitemap.xml
